見出し,読み,原型,品詞,品詞細分類,意味情報,章番号,文番号
「,「,「,特殊,括弧始,NIL,0,0
銭形平次,ぜにがたへいじ,銭形平次,名詞,普通名詞,自動獲得:Wikipedia Wikipedia上位語:時代劇シリーズ Wikipediaリダイレクト:銭形平次　捕物控,0,0
」,」,」,特殊,括弧終,NIL,0,0
で,で,で,助詞,格助詞,NIL,0,0
世界,せかい,世界,名詞,普通名詞,代表表記:世界/せかい カテゴリ:場所-その他,0,0
的,てき,的だ,接尾辞,形容詞性名詞接尾辞,代表表記:的だ/てきだ カテゴリ:抽象物 準内容語,0,0
多作,たさく,多作,名詞,サ変名詞,代表表記:多作/たさく カテゴリ:抽象物,0,0
家,か,家,接尾辞,名詞性名詞接尾辞,代表表記:家/か カテゴリ:人 内容語,0,0
に,に,に,助詞,格助詞,NIL,0,0
。,。,。,特殊,句点,NIL,0,0
江戸川,えどがわ,江戸川,名詞,人名,自動獲得:Wikipedia Wikipedia人名 Wikipedia多義 Wikipedia姓,0,1
乱歩,らんぽ,乱歩,名詞,普通名詞,自動獲得:Wikipedia Wikipediaリダイレクト:江戸川乱歩,0,1
ずいぶん,ずいぶん,ずいぶん,副詞,*,代表表記:随分/ずいぶん,0,1
書いた,かいた,書く,動詞,*,代表表記:書く/かく 補文ト,0,1
ね,ね,ね,助詞,終助詞,NIL,0,1
。,。,。,特殊,句点,NIL,0,1
「,「,「,特殊,括弧始,NIL,0,2
捕物帖,捕物帖,捕物帖,名詞,普通名詞,自動獲得:Wikipedia Wikipediaページ内一覧:時代劇 読み不明,0,2
」,」,」,特殊,括弧終,NIL,0,2
は,は,は,助詞,副助詞,NIL,0,2
……,……,……,特殊,記号,NIL,0,2
何篇,何篇,何篇,未定義語,その他,未知語:漢字 品詞推定:名詞,0,2
くらい,くらい,くらい,助詞,副助詞,代表表記:くらい/くらい,0,2
に,に,に,助詞,格助詞,NIL,0,2
なった,なった,なる,動詞,*,代表表記:成る/なる 自他動詞:他:成す/なす;他:する/する,0,2
？,？,？,特殊,記号,NIL,0,2
。,。,。,特殊,句点,NIL,0,2
野村,のむら,野村,名詞,人名,人名:日本:姓:46:0.00282,0,3
胡堂,胡堂,胡堂,名詞,人名,自動獲得:Wikipedia 読み不明 Wikipedia人名 Wikipedia名,0,3
ハッキリ,はっきり,ハッキリ,副詞,*,代表表記:ハッキリ/はっきり スル接続可能 修飾（ト格）,0,3
した,した,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,0,3
こと,こと,こと,名詞,形式名詞,NIL,0,3
は,は,は,助詞,副助詞,NIL,0,3
わから,わから,わかる,動詞,*,代表表記:分かる/わかる,0,3
ない,ない,ない,接尾辞,形容詞性述語接尾辞,代表表記:ない/ない,0,3
が,が,が,助詞,接続助詞,NIL,0,3
、,、,、,特殊,読点,NIL,0,3
三百,三百,三百,名詞,数詞,カテゴリ:数量 未知語:数字,0,3
篇,へん,篇,名詞,普通名詞,代表表記:編/へん カテゴリ:抽象物 漢字読み:音,0,3
は,は,は,助詞,副助詞,NIL,0,3
越して,こして,越す,動詞,*,代表表記:越す/こす,0,3
いる,いる,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,0,3
だろう,だろう,だろう,助動詞,*,NIL,0,3
。,。,。,特殊,句点,NIL,0,3
もっとも,もっとも,もっとも,副詞,*,代表表記:最も/もっとも 用言弱修飾,0,4
わたし,わたし,わたし,名詞,普通名詞,代表表記:私/わたし カテゴリ:人 漢字読み:訓,0,4
の,の,の,助詞,接続助詞,NIL,0,4
捕物帖,捕物帖,捕物帖,名詞,普通名詞,自動獲得:Wikipedia Wikipediaページ内一覧:時代劇 読み不明,0,4
は,は,は,助詞,副助詞,NIL,0,4
、,、,、,特殊,読点,NIL,0,4
「,「,「,特殊,括弧始,NIL,0,4
銭形平次,ぜにがたへいじ,銭形平次,名詞,普通名詞,自動獲得:Wikipedia Wikipedia上位語:時代劇シリーズ Wikipediaリダイレクト:銭形平次　捕物控,0,4
」,」,」,特殊,括弧終,NIL,0,4
と,と,と,助詞,格助詞,NIL,0,4
「,「,「,特殊,括弧始,NIL,0,4
池田,いけだ,池田,名詞,人名,人名:日本:姓:35:0.00333,0,4
大助,だいすけ,大助,名詞,人名,人名:日本:名:1679:0.00011,0,4
捕物控,捕物控,捕物控,名詞,普通名詞,自動獲得:Wikipedia Wikipediaページ内一覧:大塚周夫 読み不明,0,4
」,」,」,特殊,括弧終,NIL,0,4
と,と,と,助詞,格助詞,NIL,0,4
両方,りょうほう,両方,名詞,普通名詞,代表表記:両方/りょうほう カテゴリ:抽象物,0,4
だ,だ,だ,判定詞,*,NIL,0,4
から,から,から,助詞,接続助詞,NIL,0,4
ね,ね,ね,助詞,終助詞,NIL,0,4
。,。,。,特殊,句点,NIL,0,4
銭形,ぜにがた,銭形,名詞,人名,自動獲得:Wikipedia Wikipedia人名 Wikipedia多義 Wikipedia姓,0,5
の,の,の,助詞,接続助詞,NIL,0,5
方,ほう,方,名詞,副詞的名詞,代表表記:方/ほう,0,5
は,は,は,助詞,副助詞,NIL,0,5
、,、,、,特殊,読点,NIL,0,5
二百四,二百四,二百四,名詞,数詞,カテゴリ:数量 未知語:数字,0,5
、,、,、,特殊,読点,NIL,0,5
五十,五十,五十,名詞,数詞,カテゴリ:数量 未知語:数字,0,5
篇,へん,篇,名詞,普通名詞,代表表記:編/へん カテゴリ:抽象物 漢字読み:音,0,5
と,と,と,助詞,格助詞,NIL,0,5
いう,いう,いう,動詞,*,代表表記:言う/いう 補文ト,0,5
ところ,ところ,ところ,名詞,副詞的名詞,代表表記:ところ/ところ,0,5
か,か,か,助詞,接続助詞,NIL,0,5
な？,な？,な？,名詞,普通名詞,自動獲得:Wikipedia Wikipediaページ内一覧:サタデーナイトチャイルドマシーン 読み不明,0,5
よく,よく,よい,形容詞,*,代表表記:良い/よい 反義:形容詞:悪い/わるい,0,5
書いた,かいた,書く,動詞,*,代表表記:書く/かく 補文ト,0,5
もの,もの,もの,名詞,形式名詞,NIL,0,5
だ,だ,だ,判定詞,*,NIL,0,5
われながら,われながら,われながら,副詞,*,代表表記:我乍ら/われながら,0,5
……,……,……,特殊,記号,NIL,0,5
。,。,。,特殊,句点,NIL,0,5
「,「,「,特殊,括弧始,NIL,0,6
オール,おーる,オール,名詞,普通名詞,代表表記:オール/おーる カテゴリ:人工物-その他,0,6
読物,よみもの,読物,名詞,普通名詞,代表表記:読み物/よみもの ドメイン:文化・芸術;メディア カテゴリ:人工物-その他;抽象物,0,6
」,」,」,特殊,括弧終,NIL,0,6
の,の,の,助詞,接続助詞,NIL,0,6
創刊,そうかん,創刊,名詞,サ変名詞,代表表記:創刊/そうかん ドメイン:文化・芸術;メディア カテゴリ:抽象物,0,6
号,ごう,号,名詞,普通名詞,代表表記:号/ごう カテゴリ:抽象物 漢字読み:音,0,6
から,から,から,助詞,格助詞,NIL,0,6
毎,まい,毎,接頭辞,名詞接頭辞,代表表記:毎/まい 内容語,0,6
号,ごう,号,名詞,普通名詞,代表表記:号/ごう カテゴリ:抽象物 漢字読み:音,0,6
一,いち,一,名詞,数詞,カテゴリ:数量,0,6
篇,へん,篇,名詞,普通名詞,代表表記:編/へん カテゴリ:抽象物 漢字読み:音,0,6
ずつ,ずつ,ずつ,接尾辞,名詞性名詞接尾辞,代表表記:ずつ/ずつ,0,6
載せ,のせ,載せる,動詞,*,代表表記:載せる/のせる ドメイン:文化・芸術 自他動詞:自:載る/のる,0,6
はじめて,はじめて,はじめる,動詞,*,代表表記:始める/はじめる 反義:動詞:終える/おえる 自他動詞:自:始まる/はじまる 付属動詞候補（基本）,0,6
……,……,……,特殊,記号,NIL,0,6
五,ご,五,名詞,数詞,カテゴリ:数量,0,6
年,ねん,年,接尾辞,名詞性名詞助数辞,代表表記:年/ねん カテゴリ:時間 準内容語,0,6
目,め,目,接尾辞,名詞性名詞接尾辞,代表表記:目/め,0,6
だった,だった,だ,判定詞,*,NIL,0,6
か,か,か,助詞,接続助詞,NIL,0,6
に,に,に,助詞,格助詞,NIL,0,6
半年,はんとし,半年,名詞,時相名詞,代表表記:半年/はんとし カテゴリ:時間 弱時相名詞,0,6
くらい,くらい,くらい,助詞,副助詞,代表表記:くらい/くらい,0,6
休んだ,やすんだ,休む,動詞,*,代表表記:休む/やすむ,0,6
。,。,。,特殊,句点,NIL,0,6
休んだ,やすんだ,休む,動詞,*,代表表記:休む/やすむ,0,7
の,の,の,名詞,形式名詞,NIL,0,7
は,は,は,助詞,副助詞,NIL,0,7
それ,それ,それ,指示詞,名詞形態指示詞,NIL,0,7
だけ,だけ,だけ,助詞,副助詞,NIL,0,7
だ,だ,だ,判定詞,*,NIL,0,7
。,。,。,特殊,句点,NIL,0,7
そ,そ,そ,名詞,普通名詞,代表表記:祖/そ カテゴリ:人 漢字読み:音,0,8
したら,したら,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,0,8
読者,どくしゃ,読者,名詞,普通名詞,代表表記:読者/どくしゃ ドメイン:文化・芸術;メディア カテゴリ:人,0,8
が,が,が,助詞,格助詞,NIL,0,8
承知,しょうち,承知,名詞,サ変名詞,代表表記:承知/しょうち カテゴリ:抽象物,0,8
し,し,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,0,8
なくて,なくて,ない,接尾辞,形容詞性述語接尾辞,代表表記:ない/ない,0,8
ね,ね,ね,助詞,終助詞,NIL,0,8
。,。,。,特殊,句点,NIL,0,8
販売,はんばい,販売,名詞,サ変名詞,代表表記:販売/はんばい ドメイン:ビジネス カテゴリ:抽象物 反義:名詞-サ変名詞:購入/こうにゅう,0,9
店,てん,店,名詞,普通名詞,代表表記:店/てん ドメイン:ビジネス カテゴリ:場所-施設 漢字読み:音,0,9
が,が,が,助詞,格助詞,NIL,0,9
うるさく,うるさく,うるさい,形容詞,*,代表表記:うるさい/うるさい,0,9
いって,いって,いく,動詞,*,代表表記:行く/いく ドメイン:交通 反義:動詞:帰る/かえる 付属動詞候補（タ系）,0,9
くる,くる,くる,接尾辞,動詞性接尾辞,代表表記:くる/くる,0,9
んだ,んだ,んだ,助動詞,*,NIL,0,9
そうだ,そうだ,そうだ,助動詞,*,NIL,0,9
。,。,。,特殊,句点,NIL,0,9
それ,それ,それ,指示詞,名詞形態指示詞,NIL,0,10
で,で,で,助詞,格助詞,NIL,0,10
また,また,また,助詞,接続助詞,NIL,0,10
載せ,のせ,載せる,動詞,*,代表表記:載せる/のせる ドメイン:文化・芸術 自他動詞:自:載る/のる,0,10
はじめた,はじめた,はじめる,動詞,*,代表表記:始める/はじめる 反義:動詞:終える/おえる 自他動詞:自:始まる/はじまる 付属動詞候補（基本）,0,10
わけだ,わけだ,わけだ,助動詞,*,NIL,0,10
。,。,。,特殊,句点,NIL,0,10
江戸川,えどがわ,江戸川,名詞,人名,自動獲得:Wikipedia Wikipedia人名 Wikipedia多義 Wikipedia姓,0,11
銭形平次,ぜにがたへいじ,銭形平次,名詞,普通名詞,自動獲得:Wikipedia Wikipedia上位語:時代劇シリーズ Wikipediaリダイレクト:銭形平次　捕物控,0,11
が,が,が,助詞,格助詞,NIL,0,11
登場,とうじょう,登場,名詞,サ変名詞,代表表記:登場/とうじょう カテゴリ:抽象物 反義:名詞-サ変名詞:退場/たいじょう,0,11
して,して,する,動詞,*,代表表記:する/する 自他動詞:自:成る/なる 付属動詞候補（基本）,0,11
から,から,から,助詞,接続助詞,NIL,0,11
何,なん,何,名詞,数詞,カテゴリ:数量,0,11
年,ねん,年,接尾辞,名詞性名詞助数辞,代表表記:年/ねん カテゴリ:時間 準内容語,0,11
くらい,くらい,くらい,助詞,副助詞,代表表記:くらい/くらい,0,11
に,に,に,助詞,格助詞,NIL,0,11
なる,なる,なる,動詞,*,代表表記:成る/なる 自他動詞:他:成す/なす;他:する/する,0,11
だろう,だろう,だろう,助動詞,*,NIL,0,11
？,？,？,特殊,記号,NIL,0,11
。,。,。,特殊,句点,NIL,0,11
野村,のむら,野村,名詞,人名,人名:日本:姓:46:0.00282,0,12
今年,ことし,今年,名詞,時相名詞,代表表記:今年/ことし カテゴリ:時間,0,12
で,で,で,助詞,格助詞,NIL,0,12
もう,もう,もう,副詞,*,代表表記:もう/もう 数量修飾,0,12
二十一,二十一,二十一,名詞,数詞,カテゴリ:数量 未知語:数字,0,12
年,ねん,年,接尾辞,名詞性名詞助数辞,代表表記:年/ねん カテゴリ:時間 準内容語,0,12
目,め,目,接尾辞,名詞性名詞接尾辞,代表表記:目/め,0,12
だ,だ,だ,判定詞,*,NIL,0,12
よ,よ,よ,助詞,終助詞,NIL,0,12
。,。,。,特殊,句点,NIL,0,12
江戸川,えどがわ,江戸川,名詞,人名,自動獲得:Wikipedia Wikipedia人名 Wikipedia多義 Wikipedia姓,0,13
こんなに,こんなに,こんなに,指示詞,副詞形態指示詞,NIL,0,13
多く,おおく,多く,名詞,普通名詞,代表表記:多く/おおく カテゴリ:抽象物 形容詞派生:多い/おおい,0,13
の,の,の,助詞,接続助詞,NIL,0,13
短篇,短篇,短篇,未定義語,その他,未知語:漢字 品詞推定:名詞,0,13
を,を,を,助詞,格助詞,NIL,0,13
書いた,かいた,書く,動詞,*,代表表記:書く/かく 補文ト,0,13
人,じん,人,名詞,普通名詞,代表表記:人/じん カテゴリ:人 漢字読み:音,0,13
は,は,は,助詞,副助詞,NIL,0,13
外国,がいこく,外国,名詞,普通名詞,代表表記:外国/がいこく ドメイン:政治 カテゴリ:場所-その他,0,13
に,に,に,助詞,格助詞,NIL,0,13
も,も,も,助詞,副助詞,NIL,0,13
例,れい,例,名詞,普通名詞,代表表記:例/れい カテゴリ:抽象物 漢字読み:音,0,13
が,が,が,助詞,格助詞,NIL,0,13
ない,ない,ない,形容詞,*,代表表記:無い/ない 反義:動詞:有る/ある,0,13
（,（,（,特殊,括弧始,NIL,0,13
これ,これ,これ,指示詞,名詞形態指示詞,NIL,0,13
は,は,は,助詞,副助詞,NIL,0,13
探偵,たんてい,探偵,名詞,サ変名詞,代表表記:探偵/たんてい カテゴリ:人,0,13
小説,しょうせつ,小説,名詞,普通名詞,代表表記:小説/しょうせつ ドメイン:文化・芸術 カテゴリ:抽象物,0,13
の,の,の,助詞,接続助詞,NIL,0,13
場合,ばあい,場合,名詞,副詞的名詞,代表表記:場合/ばあい,0,13
）,）,）,特殊,括弧終,NIL,0,13
。,。,。,特殊,句点,NIL,0,13
英国,えいこく,英国,名詞,地名,代表表記:英国/えいこく 地名:国,0,14
の,の,の,助詞,接続助詞,NIL,0,14
コナン,こなん,コナン,名詞,人名,人名:外国,0,14
・,・,・,特殊,記号,NIL,0,14
ドイル,どいる,ドイル,名詞,人名,人名:外国,0,14
（,（,（,特殊,括弧始,NIL,0,14
名,めい,名,接頭辞,名詞接頭辞,代表表記:名/めい 内容語,0,14
探偵,たんてい,探偵,名詞,サ変名詞,代表表記:探偵/たんてい カテゴリ:人,0,14
シャーロック,シャーロック,シャーロック,名詞,普通名詞,自動獲得:Wikipedia Wikipedia多義,0,14
・,・,・,特殊,記号,NIL,0,14
ホームズ,ほーむず,ホームズ,名詞,人名,人名:外国,0,14
物語,ものがたり,物語,名詞,サ変名詞,代表表記:物語/ものがたり ドメイン:文化・芸術 カテゴリ:抽象物,0,14
の,の,の,助詞,接続助詞,NIL,0,14
作者,さくしゃ,作者,名詞,普通名詞,代表表記:作者/さくしゃ ドメイン:文化・芸術 カテゴリ:人,0,14
）,）,）,特殊,括弧終,NIL,0,14
が,が,が,助詞,格助詞,NIL,0,14
相当,そうとう,相当だ,形容詞,*,代表表記:相当だ/そうとうだ,0,14
書いて,かいて,書く,動詞,*,代表表記:書く/かく 補文ト,0,14
いる,いる,いる,接尾辞,動詞性接尾辞,代表表記:いる/いる,0,14
ようで,ようで,ようだ,助動詞,*,NIL,0,14
、,、,、,特殊,読点,NIL,0,14
あれ,あれ,あれ,指示詞,名詞形態指示詞,NIL,0,14
で,で,で,助詞,格助詞,NIL,0,14
六十,六十,六十,名詞,数詞,カテゴリ:数量 未知語:数字,0,14
篇,へん,篇,名詞,普通名詞,代表表記:編/へん カテゴリ:抽象物 漢字読み:音,0,14
くらい,くらい,くらい,助詞,副助詞,代表表記:くらい/くらい,0,14
の,の,の,助詞,接続助詞,NIL,0,14
もの,もの,もの,名詞,形式名詞,NIL,0,14
だ,だ,だ,判定詞,*,NIL,0,14
し,し,し,助詞,接続助詞,NIL,0,14
、,、,、,特殊,読点,NIL,0,14
同じく,おなじく,同じだ,形容詞,*,代表表記:同じだ/おなじだ 反義:動詞:違う/ちがう,0,14
英国,えいこく,英国,名詞,地名,代表表記:英国/えいこく 地名:国,0,14
の,の,の,助詞,接続助詞,NIL,0,14
チェス,チェス,チェス,名詞,普通名詞,自動獲得:Wikipedia Wikipedia上位語:ミュージカル/みゅーじかる,0,14
タートン,タートン,タートン,名詞,普通名詞,自動獲得:Wikipedia Wikipediaページ内一覧:スピンク郡,0,14
（,（,（,特殊,括弧始,NIL,0,14
神父,しんぷ,神父,名詞,普通名詞,代表表記:神父/しんぷ ドメイン:文化・芸術 カテゴリ:人 人名末尾,0,14
ブラウン,ブラウン,ブラウン,名詞,組織名,自動獲得:Wikipedia Wikipedia多義,0,14
物語,ものがたり,物語,名詞,サ変名詞,代表表記:物語/ものがたり ドメイン:文化・芸術 カテゴリ:抽象物,0,14
の,の,の,助詞,接続助詞,NIL,0,14
作者,さくしゃ,作者,名詞,普通名詞,代表表記:作者/さくしゃ ドメイン:文化・芸術 カテゴリ:人,0,14
）,）,）,特殊,括弧終,NIL,0,14
だって,だって,だって,助詞,副助詞,NIL,0,14
八十,八十,八十,名詞,数詞,カテゴリ:数量 未知語:数字,0,14
篇,へん,篇,名詞,普通名詞,代表表記:編/へん カテゴリ:抽象物 漢字読み:音,0,14
だ,だ,だ,判定詞,*,NIL,0,14
。,。,。,特殊,句点,NIL,0,14
野村,のむら,野村,名詞,人名,人名:日本:姓:46:0.00282,0,15
その,その,その,指示詞,連体詞形態指示詞,NIL,0,15
かわり,かわり,かわり,名詞,副詞的名詞,代表表記:代わり/かわり,0,15
わたし,わたし,わたし,名詞,普通名詞,代表表記:私/わたし カテゴリ:人 漢字読み:訓,0,15
の,の,の,助詞,格助詞,NIL,0,15
書く,かく,書く,動詞,*,代表表記:書く/かく 補文ト,0,15
の,の,の,名詞,形式名詞,NIL,0,15
は,は,は,助詞,副助詞,NIL,0,15
、,、,、,特殊,読点,NIL,0,15
あなた,あなた,あなた,名詞,普通名詞,代表表記:あなた/あなた カテゴリ:人,0,15
の,の,の,助詞,接続助詞,NIL,0,15
もの,もの,もの,名詞,形式名詞,NIL,0,15
の,の,だ,判定詞,*,NIL,0,15
ように,ように,ようだ,助動詞,*,NIL,0,15
、,、,、,特殊,読点,NIL,0,15
行き詰って,いきづまって,行き詰る,動詞,*,代表表記:行き詰まる/いきづまる,0,15
しまう,しまう,しまう,接尾辞,動詞性接尾辞,代表表記:しまう/しまう,0,15
ような,ような,ようだ,助動詞,*,NIL,0,15
凝った,こった,凝る,動詞,*,代表表記:凝る/こる 自他動詞:他:凝らす/こらす;他:凝らせる/こらせる,0,15
もの,もの,もの,名詞,形式名詞,NIL,0,15
じゃ,じゃ,だ,判定詞,*,NIL,0,15
ない,ない,ない,接尾辞,形容詞性述語接尾辞,代表表記:ない/ない,0,15
。,。,。,特殊,句点,NIL,0,15
江戸川,えどがわ,江戸川,名詞,地名,代表表記:江戸川/えどがわ 地名:日本:東京都:区,0,16
それにしても,それにしても,それにしても,接続詞,*,代表表記:それにしても/それにしても,0,16
、,、,、,特殊,読点,NIL,0,16
探偵,たんてい,探偵,名詞,サ変名詞,代表表記:探偵/たんてい カテゴリ:人,0,16
小説,しょうせつ,小説,名詞,普通名詞,代表表記:小説/しょうせつ ドメイン:文化・芸術 カテゴリ:抽象物,0,16
だ,だ,だ,判定詞,*,NIL,0,16
から,から,から,助詞,接続助詞,NIL,0,16
どうしても,どうしても,どうしても,副詞,*,代表表記:どうしても/どうしても,0,16
トリック,とりっく,トリック,名詞,普通名詞,代表表記:トリック/とりっく カテゴリ:人工物-その他,0,16
が,が,が,助詞,格助詞,NIL,0,16
いる,いる,いる,動詞,*,代表表記:射る/いる,0,16
。,。,。,特殊,句点,NIL,0,16
よく,よく,よく,副詞,*,代表表記:良く/よく,0,17
それ,それ,それ,指示詞,名詞形態指示詞,NIL,0,17
だけ,だけ,だけ,助詞,副助詞,NIL,0,17
の,の,の,助詞,接続助詞,NIL,0,17
トリック,とりっく,トリック,名詞,普通名詞,代表表記:トリック/とりっく カテゴリ:人工物-その他,0,17
を,を,を,助詞,格助詞,NIL,0,17
考え,かんがえ,考える,動詞,*,代表表記:考える/かんがえる 補文ト,0,17
出す,だす,出す,動詞,*,代表表記:出す/だす 反義:動詞:隠す/かくす;動詞:入れる/いれる 自他動詞:自:出る/でる 補文ト 付属動詞候補（基本）,0,17
もの,もの,もの,名詞,形式名詞,NIL,0,17
だ,だ,だ,判定詞,*,NIL,0,17
。,。,。,特殊,句点,NIL,0,17
三百,三百,三百,名詞,数詞,カテゴリ:数量 未知語:数字,0,18
篇,へん,篇,名詞,普通名詞,代表表記:編/へん カテゴリ:抽象物 漢字読み:音,0,18
の,の,の,助詞,接続助詞,NIL,0,18
うち,うち,うち,名詞,副詞的名詞,代表表記:うち/うち,0,18
同じ,おなじ,同じだ,形容詞,*,代表表記:同じだ/おなじだ 反義:動詞:違う/ちがう,0,18
トリック,とりっく,トリック,名詞,普通名詞,代表表記:トリック/とりっく カテゴリ:人工物-その他,0,18
を,を,を,助詞,格助詞,NIL,0,18
つかった,つかった,つかう,動詞,*,代表表記:使う/つかう,0,18
もの,もの,もの,名詞,形式名詞,NIL,0,18
は,は,は,助詞,副助詞,NIL,0,18
ない,ない,ない,形容詞,*,代表表記:無い/ない 反義:動詞:有る/ある,0,18
んだろう,んだろう,んだ,助動詞,*,NIL,0,18
？,？,？,特殊,記号,NIL,0,18
。,。,。,特殊,句点,NIL,0,18
野村,のむら,野村,名詞,人名,人名:日本:姓:46:0.00282,0,19
それ,それ,それ,指示詞,名詞形態指示詞,NIL,0,19
は,は,は,助詞,副助詞,NIL,0,19
ない,ない,ない,形容詞,*,代表表記:無い/ない 反義:動詞:有る/ある,0,19
。,。,。,特殊,句点,NIL,0,19
もっとも,もっとも,もっとも,副詞,*,代表表記:最も/もっとも 用言弱修飾,0,20
つい,つい,つい,副詞,*,代表表記:つい/つい,0,20
忘れて,わすれて,忘れる,動詞,*,代表表記:忘れる/わすれる 反義:動詞:覚える/おぼえる 付属動詞候補（基本）,0,20
しまって,しまって,しまう,接尾辞,動詞性接尾辞,代表表記:しまう/しまう,0,20
、,、,、,特殊,読点,NIL,0,20
似た,にた,似る,動詞,*,代表表記:似る/にる 自他動詞:他:似せる/にせる,0,20
ような,ような,ようだ,助動詞,*,NIL,0,20
トリック,とりっく,トリック,名詞,普通名詞,代表表記:トリック/とりっく カテゴリ:人工物-その他,0,20
を,を,を,助詞,格助詞,NIL,0,20
つかって,つかって,つかう,動詞,*,代表表記:使う/つかう,0,20
別の,べつの,別だ,形容詞,*,代表表記:別だ/べつだ,0,20
を,を,を,助詞,格助詞,NIL,0,20
書いて,かいて,書く,動詞,*,代表表記:書く/かく 補文ト,0,20
しまう,しまう,しまう,接尾辞,動詞性接尾辞,代表表記:しまう/しまう,0,20
こと,こと,こと,名詞,形式名詞,NIL,0,20
は,は,は,助詞,副助詞,NIL,0,20
あって,あって,ある,動詞,*,代表表記:有る/ある 反義:形容詞:無い/ない 補文ト,0,20
